Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFull
  _Scanf   _ScanfFull
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\ALTERA_Control.o.
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              definition:  ALTERA_Control_GetRange
              definition:  ALTERA_Control_Init
              definition:  ALTERA_Control_SelectRange
              definition:  ALTERA_Control_StartADCClocking
              definition:  ALTERA_Control_StopADCClocking
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\ByteConversion.o.
              reference :  __aeabi_lasr
              reference :  __aeabi_llsl
              definition:  Bit7ToByte
              definition:  Bit7ToDWord
              definition:  Bit7ToWord
              definition:  ByteTo7Bit
              definition:  ByteToDWord
              definition:  ByteToWord
              definition:  DWordTo7Bit
              definition:  DWordToByte
              definition:  QWordToByte
              definition:  Signed16BitToUnsigned7bitFormat
              definition:  Signed32BitToUnsigned7bitFormat
              definition:  Signed64BitToUnsigned7bitFormat
              definition:  Signed8BitToUnsigned7bitFormat
              definition:  Unsigned7bitFormaTotSigned16Bit
              definition:  Unsigned7bitFormaTotSigned32Bit
              definition:  Unsigned7bitFormaTotSigned64Bit
              definition:  Unsigned7bitFormaTotSigned8Bit
              definition:  Unsigned8bitFormatBufferToUnsignedBuffer32Bit
              definition:  UnsignedBuffer32BitToUnsigned8bitFormatBuffer
              definition:  WordTo7Bit
              definition:  WordToByte
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\CS43L22_F2.o.
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  I2C_Core_ReadFromDeviceACK
              reference :  I2C_Core_WriteToDevice
              reference :  RCC_AHB1PeriphClockCmd
              reference :  Timer_WaitMilisec
              definition:  CS43L22_F2_InitAudiodac
              definition:  CS43L22_F2_ReadPowerControl
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Clock.o.
              reference :  FLASH_SetLatency
              reference :  RCC_AHB2PeriphClockCmd
              reference :  RCC_DeInit
              reference :  RCC_GetFlagStatus
              reference :  RCC_HCLKConfig
              reference :  RCC_HSEConfig
              reference :  RCC_HSICmd
              reference :  RCC_PCLK1Config
              reference :  RCC_PCLK2Config
              reference :  RCC_PLLCmd
              reference :  RCC_PLLConfig
              reference :  RCC_SYSCLKConfig
              reference :  RCC_WaitForHSEStartUp
              reference :  SYSCFG_CompensationCellCmd
              reference :  __aeabi_memcpy4
              definition:  Clock_GetAHBDicider
              definition:  Clock_GetAPBDicider
              definition:  Clock_GetWorkClocks
              definition:  Clock_HSE_Init
              definition:  Clock_HSI_Init
              definition:  Clock_InitClocs
              definition:  Clock_InitUSB
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Comand_protocol.o.
              definition:  Comand_protocol_CheckData
              definition:  Comand_protocol_CheckHeader
              definition:  Comand_protocol_GetRequstedByteCount
              definition:  Comand_protocol_parcer
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\Comands.o.
              reference :  Comand_protocol_GetRequstedByteCount
              reference :  Comand_protocol_parcer
              reference :  DDC12_Core_ADC0GetRange
              reference :  DDC12_Core_ADC0SetRange
              reference :  DDC12_Core_ADC1GetRange
              reference :  DDC12_Core_ADC1SetRange
              reference :  DDC12_Core_AlteraGetRange
              reference :  DDC12_Core_AlteraSetRange
              reference :  DDC12_Core_DisableTestMode
              reference :  DDC12_Core_EnableTestMode
              reference :  DDC12_Core_GeSamplesADC0A_Chanel1
              reference :  DDC12_Core_GeSamplesADC0B_Chanel0
              reference :  DDC12_Core_GeSamplesADC0B_Chanel1
              reference :  DDC12_Core_GeSamplesADC1A_Chanel0
              reference :  DDC12_Core_GeSamplesADC1A_Chanel1
              reference :  DDC12_Core_GeSamplesADC1B_Chanel0
              reference :  DDC12_Core_GeSamplesADC1B_Chanel1
              reference :  DDC12_Core_GetChannellID
              reference :  DDC12_Core_GetSamplesADC0A_Chanel0
              reference :  DDC12_Core_StartIntegration
              reference :  DDC12_Core_StopIntegration
              reference :  FLASH_EraseSector
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_Unlock
              reference :  LED_RedOff
              reference :  LED_RedOn
              reference :  USB_Stream_Send
              reference :  UnsignedBuffer32BitToUnsigned8bitFormatBuffer
              reference :  _ZN7FlashIO11GetSectorIDEj
              reference :  _ZN7FlashIOC1Ev
              reference :  _ZTVN10__cxxabiv117__class_type_infoE
              reference :  _ZdaPv
              reference :  _Znaj
              reference :  __aeabi_memcpy
              reference :  __aeabi_unwind_cpp_pr0
              definition:  Comands_ID_DISABLE_TEST_MODE_EV
              definition:  Comands_ID_ENABLE_TEST_MODE_EV
              definition:  Comands_ID_READ_AMPLITUDES_ADCMix_EV
              definition:  Comands_ID_READ_AMPLITUDES_ADC_EV
              definition:  Comands_ID_READ_CURRENT_CHANNEL_ADC_EV
              definition:  Comands_ID_READ_LED_Blinky_EV
              definition:  Comands_ID_READ_RANGE_ADC0_EV
              definition:  Comands_ID_READ_RANGE_ADC1_EV
              definition:  Comands_ID_READ_RANGE_ALTERA_EV
              definition:  Comands_ID_START_INTEGRATION_EV
              definition:  Comands_ID_STOP_INTEGRATION_EV
              definition:  Comands_ID_WRITE_LED_Blinky_EV
              definition:  Comands_ID_WRITE_LED_OFF_EV
              definition:  Comands_ID_WRITE_LED_ON_EV
              definition:  Comands_ID_WRITE_RANGE_ADC0_EV
              definition:  Comands_ID_WRITE_RANGE_ADC1_EV
              definition:  Comands_ID_WRITE_RANGE_ALTERA_EV
              definition:  Comands_ProcessLoop
              definition:  Flash
              definition:  TestStructure
              definition:  Time
              definition:  TimeErr
              definition:  _ZN7FlashIO5WriteI24cSPIN_RegsStruct_TypeDefEEvjPT_j
              definition:  _ZN7FlashIO9SerializeI24cSPIN_RegsStruct_TypeDefEEvRT_Ph
              definition:  _ZTISt10ctype_base
              definition:  _ZTSSt10ctype_base
              definition:  g_AddresSPIN
              definition:  memcpy
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\DDC12.o.
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  RCC_AHB1PeriphClockCmd
              definition:  DDC112_BegindDataReceive
              definition:  DDC112_ClockInit
              definition:  DDC112_DCLK_FallEdge
              definition:  DDC112_DCLK_RiseEdge
              definition:  DDC112_DataReady
              definition:  DDC112_DisableTestMode
              definition:  DDC112_EnableTestMode
              definition:  DDC112_EndDataReceive
              definition:  DDC112_GetCurrentChannelID
              definition:  DDC112_GetRange
              definition:  DDC112_Init
              definition:  DDC112_ReadSample
              definition:  DDC112_SetRange
              definition:  DataRAw
              definition:  ReadingTime
              definition:  TestValue
              definition:  TestValueOrigin
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\DDC12_Core.o.
              reference :  ALTERA_Control_GetRange
              reference :  ALTERA_Control_Init
              reference :  ALTERA_Control_SelectRange
              reference :  DDC112_DisableTestMode
              reference :  DDC112_EnableTestMode
              reference :  DDC112_GetCurrentChannelID
              reference :  DDC112_GetRange
              reference :  DDC112_Init
              reference :  DDC112_ReadSample
              reference :  DDC112_SetRange
              reference :  EXTI_ClearITPendingBit
              reference :  EXTI_GetITStatus
              reference :  EXTI_Init
              reference :  NVIC_Init
              reference :  RCC_APB2PeriphClockCmd
              reference :  SYSCFG_EXTILineConfig
              definition:  ALTERA
              definition:  ChanellID
              definition:  DDC1
              definition:  DDC12_Core_ADC0GetRange
              definition:  DDC12_Core_ADC0SetRange
              definition:  DDC12_Core_ADC1GetRange
              definition:  DDC12_Core_ADC1SetRange
              definition:  DDC12_Core_AlteraGetRange
              definition:  DDC12_Core_AlteraSetRange
              definition:  DDC12_Core_DisableTestMode
              definition:  DDC12_Core_EnableTestMode
              definition:  DDC12_Core_GeSamplesADC0A_Chanel1
              definition:  DDC12_Core_GeSamplesADC0B_Chanel0
              definition:  DDC12_Core_GeSamplesADC0B_Chanel1
              definition:  DDC12_Core_GeSamplesADC1A_Chanel0
              definition:  DDC12_Core_GeSamplesADC1A_Chanel1
              definition:  DDC12_Core_GeSamplesADC1B_Chanel0
              definition:  DDC12_Core_GeSamplesADC1B_Chanel1
              definition:  DDC12_Core_GetChannellID
              definition:  DDC12_Core_GetSamplesADC0A_Chanel0
              definition:  DDC12_Core_Init
              definition:  DDC12_Core_StartIntegration
              definition:  DDC12_Core_StopIntegration
              definition:  DDC2
              definition:  DataReady
              definition:  EXTI15_10_IRQHandler
              definition:  EXTI9_5_IRQHandler
              definition:  IntegratorItADC0
              definition:  IntegratorItADC1
              definition:  SamplesADC0A_Chanel0
              definition:  SamplesADC0A_Chanel1
              definition:  SamplesADC0B_Chanel0
              definition:  SamplesADC0B_Chanel1
              definition:  SamplesADC1A_Chanel0
              definition:  SamplesADC1A_Chanel1
              definition:  SamplesADC1B_Chanel0
              definition:  SamplesADC1B_Chanel1
              definition:  StartIntegrationADC0
              definition:  StartIntegrationADC1
              definition:  __iar_cc.IRQn.jczVIF8AN28
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\FlashExtended.o.
              reference :  RCC_AHB2PeriphClockCmd
              reference :  _ZTVN10__cxxabiv117__class_type_infoE
              reference :  _ZdaPv
              reference :  _Znaj
              reference :  __aeabi_memcpy
              reference :  __aeabi_unwind_cpp_pr0
              definition:  _ZN7FlashIO11DeserializeIjEET_PhRS1_
              definition:  _ZN7FlashIO11GetSectorIDEj
              definition:  _ZN7FlashIO13SectorIsCleanEh
              definition:  _ZN7FlashIO15SetVoltageRangeEh
              definition:  _ZN7FlashIO19GetHighAdressSectorEh
